DATE,GDP_inflation_adjusted,Delinquency_foreclosures_rate
01/01/93,9857.185,2.82
01/04/93,9914.565,2.58
01/07/93,9961.873,2.59
01/10/93,10097.362,2.45
01/01/94,10195.338,2.47
01/04/94,10333.495,2.18
01/07/94,10393.898,2.11
01/10/94,10512.962,2.11
01/01/95,10550.251,2.11
01/04/95,10581.723,2.03
01/07/95,10671.738,2.15
01/10/95,10744.203,2.28
01/01/96,10824.674,2.22
01/04/96,11005.217,2.17
01/07/96,11103.935,2.22
01/10/96,11219.238,2.41
01/01/97,11291.665,2.32
01/04/97,11479.33,2.19
01/07/97,11622.911,2.22
01/10/97,11722.722,2.34
01/01/98,11839.876,2.16
01/04/98,11949.492,2.03
01/07/98,12099.191,2.1
01/10/98,12294.737,2.17
01/01/99,12410.778,1.9
01/04/99,12514.408,1.8
01/07/99,12679.977,2.15
01/10/99,12888.281,2.08
01/01/00,12935.252,1.95
01/04/00,13170.749,1.89
01/07/00,13183.89,2.07
01/10/00,13262.25,2.42
01/01/01,13219.251,2.28
01/04/01,13301.394,2.3
01/07/01,13248.142,2.19
01/10/01,13284.881,2.41
01/01/02,13394.91,2.21
01/04/02,13477.356,2.06
01/07/02,13531.741,2.05
01/10/02,13549.421,2.13
01/01/03,13619.434,1.96
01/04/03,13741.107,1.74
01/07/03,13970.157,1.68
01/10/03,14131.379,1.93
01/01/04,14212.34,1.63
01/04/04,14323.017,1.52
01/07/04,14457.832,1.55
01/10/04,14605.595,1.51
01/01/05,14767.846,1.4
01/04/05,14839.707,1.47
01/07/05,14956.291,1.54
01/10/05,15041.232,1.78
01/01/06,15244.088,1.57
01/04/06,15281.525,1.53
01/07/06,15304.517,1.72
01/10/06,15433.643,2.11
01/01/07,15478.956,2.01
01/04/07,15577.779,2.17
01/07/07,15671.605,2.73
01/10/07,15767.146,3.3
01/01/08,15702.906,3.67
01/04/08,15792.773,4.15
01/07/08,15709.562,5.16
01/10/08,15366.607,7.05
01/01/09,15187.475,7.88
01/04/09,15161.772,8.21
01/07/09,15216.647,9.49
01/10/09,15379.155,10.97
01/01/10,15456.059,11.36
01/04/10,15605.628,10.72
01/07/10,15726.282,10.67
01/10/10,15807.995,10.5
01/01/11,15769.911,10.51
01/04/11,15876.839,10.29
01/07/11,15870.684,10.28
01/10/11,16048.702,10.52
01/01/12,16179.968,10.4
01/04/12,16253.726,10.26
01/07/12,16282.151,10.62
01/10/12,16300.035,10.18
01/01/13,16441.485,9.72
01/04/13,16464.402,9.18
01/07/13,16594.743,8.6
01/10/13,16712.76,8.36
01/01/14,16654.247,7.82
01/04/14,16868.109,7.32
01/07/14,17064.616,6.95
01/10/14,17141.235,6.71
01/01/15,17280.647,6.15
01/04/15,17380.875,5.71
01/07/15,17437.08,5.43
01/10/15,17462.579,5.27
01/01/16,17565.465,4.83
01/04/16,17618.581,4.49
01/07/16,17724.489,4.28
01/10/16,17812.56,4.25
01/01/17,17896.623,3.9
01/04/17,17996.802,3.6
01/07/17,18126.226,3.62
01/10/17,18296.685,3.73
01/01/18,18436.262,3.42
01/04/18,18590.004,3.14
01/07/18,18679.599,3.02
01/10/18,18721.281,2.9
01/01/19,18833.195,2.7
01/04/19,18982.528,2.53
01/07/19,19112.653,2.42
01/10/19,19202.31,2.38
01/01/20,18951.992,2.37
01/04/20,17258.205,2.47
01/07/20,18560.774,2.84
01/10/20,18767.778,2.85
01/01/21,19055.655,2.66
01/04/21,19368.31,2.41
01/07/21,19478.893,2.3
01/10/21,19806.29,2.33
01/01/22,19731.119,2.13